G,Q,L,A,P
682.47833,63.575424,-90.631386,-0.122221224,-46.237812
683.3194,63.643127,-90.704735,-0.116719805,-46.26941
684.16534,63.71123,-90.77828,-0.1111928,-46.301216
685.01544,63.77969,-90.85201,-0.10564471,-46.333214
685.86926,63.848457,-90.92594,-0.1000795,-46.36537
686.72626,63.917473,-91.0001,-0.094501734,-46.397675
687.58575,63.98673,-91.07442,-0.08891053,-46.43015
688.4477,64.05618,-91.148926,-0.08331121,-46.462734
689.31165,64.125824,-91.22358,-0.077703476,-46.49544
690.1774,64.195625,-91.298386,-0.07208903,-46.528267
691.0446,64.26556,-91.37334,-0.06646838,-46.561172
691.913,64.3356,-91.448395,-0.060843583,-46.59419
692.7829,64.40576,-91.523575,-0.055215158,-46.627277
693.65356,64.47602,-91.59888,-0.04958212,-46.660435
694.5253,64.54636,-91.67427,-0.043947026,-46.69365
695.39764,64.616776,-91.7497,-0.0383081,-46.72693
696.27075,64.68726,-91.82523,-0.032669235,-46.760258
697.14453,64.75778,-91.90084,-0.027027495,-46.79362
698.0188,64.82837,-91.97649,-0.021383638,-46.827038
698.8936,64.899,-92.05219,-0.015737677,-46.860474
699.7687,64.969666,-92.12795,-0.010090801,-46.893948
700.64435,65.040375,-92.20374,-0.0044439803,-46.92746
701.52014,65.111115,-92.2796,0.0012049825,-46.961006
702.39655,65.181885,-92.35545,0.0068533476,-46.994545
703.273,65.25268,-92.431366,0.012504109,-47.028122
704.14984,65.323494,-92.50729,0.018156543,-47.06172
705.02673,65.394325,-92.58324,0.02380813,-47.095325
705.9039,65.46517,-92.659225,0.02945836,-47.12896
706.78107,65.53605,-92.73521,0.03511238,-47.16258
707.65845,65.60691,-92.811195,0.040765543,-47.196236
708.5359,65.677795,-92.88723,0.04641783,-47.229874
709.4134,65.74868,-92.963234,0.052071713,-47.26353
710.29114,65.81959,-93.03925,0.057725403,-47.297195
711.16895,65.89051,-93.11532,0.063379794,-47.330868
712.04694,65.96143,-93.19137,0.069034405,-47.36456
712.9248,66.032364,-93.26744,0.07468929,-47.398235
713.8028,66.103294,-93.343506,0.08034443,-47.43192
714.6809,66.17423,-93.4196,0.08599794,-47.465622
715.5589,66.245186,-93.49568,0.09165288,-47.49932
716.437,66.31613,-93.571785,0.09730804,-47.533043
717.3152,66.38708,-93.64789,0.10296279,-47.56674
718.1936,66.45804,-93.72401,0.10861721,-47.60046
719.07184,66.529,-93.8001,0.11427416,-47.634174
719.9501,66.59997,-93.87623,0.11992825,-47.667877
720.8284,66.67094,-93.95233,0.12558477,-47.70159
721.7067,66.7419,-94.02843,0.131241,-47.735313
722.58514,66.81287,-94.10454,0.13689528,-47.769043
723.4634,66.88384,-94.180664,0.14255053,-47.80275
724.34186,66.95481,-94.25679,0.14820622,-47.836487
725.22034,67.02578,-94.33292,0.15386309,-47.8702
726.09863,67.096756,-94.409035,0.15951958,-47.903927
726.9772,67.16773,-94.485146,0.16517493,-47.93765
727.85565,67.23871,-94.56127,0.17083116,-47.97136
728.7341,67.309685,-94.63739,0.17648692,-48.005093
729.6123,67.38065,-94.71352,0.1821426,-48.038826
730.4908,67.45163,-94.78965,0.1877986,-48.072544
731.3691,67.522606,-94.86578,0.19345433,-48.106262
732.2477,67.59359,-94.94189,0.19911034,-48.13999
733.12604,67.664566,-95.01801,0.2047655,-48.173717
734.0045,67.73555,-95.094154,0.21042134,-48.207447
734.883,67.80651,-95.17029,0.21607715,-48.241184
735.7614,67.87749,-95.24644,0.2217335,-48.274925
736.6399,67.94848,-95.32255,0.22738858,-48.308643
737.51843,68.019455,-95.39868,0.23304512,-48.342377
738.3968,68.09045,-95.47482,0.23870212,-48.376102
739.2754,68.16141,-95.550934,0.24435684,-48.409824
740.15375,68.2324,-95.627075,0.2500125,-48.443558
741.0324,68.303375,-95.70321,0.25566873,-48.477276
741.9108,68.37437,-95.77931,0.26132593,-48.511
742.8017,68.444496,-95.84882,0.26705867,-48.54466
743.7008,68.51378,-95.91198,0.27290118,-48.576904
744.6008,68.58244,-95.9713,0.27884805,-48.607334
745.50037,68.65043,-96.02733,0.2848793,-48.636234
746.39795,68.71775,-96.080605,0.2909766,-48.663795
747.26294,68.783066,-96.13571,0.2969522,-48.69286
748.08307,68.84593,-96.19538,0.30261692,-48.7241
748.87085,68.90699,-96.258545,0.3079739,-48.756256
749.6048,68.961975,-96.318825,0.31423685,-48.7889
750.2969,69.012344,-96.372536,0.32066947,-48.81816
750.9524,69.05872,-96.41949,0.32710075,-48.843704
751.5751,69.101456,-96.46022,0.33350414,-48.865757
752.1673,69.14091,-96.49526,0.33987957,-48.884647
752.7316,69.17732,-96.52524,0.34622177,-48.900692
753.2706,69.211,-96.55063,0.35253182,-48.91413
753.7866,69.24217,-96.57183,0.35881308,-48.925236
754.28125,69.27107,-96.58929,0.3650675,-48.934223
754.75653,69.2979,-96.60335,0.37129435,-48.941265
755.2145,69.32284,-96.61431,0.3774946,-48.94657
755.6562,69.34608,-96.62245,0.38367411,-48.9503
756.0834,69.36776,-96.62813,0.38983098,-48.952576
756.49756,69.38803,-96.63147,0.39597085,-48.95355
756.89966,69.40703,-96.63269,0.40209204,-48.953346
757.29083,69.42486,-96.63208,0.4081949,-48.95207
757.67224,69.44163,-96.62976,0.4142848,-48.949814
758.0444,69.45744,-96.62587,0.42036095,-48.94669
758.40857,69.4724,-96.620544,0.4264239,-48.942753
758.7652,69.486565,-96.61398,0.43247473,-48.938118
759.1152,69.5,-96.606285,0.43851638,-48.93281
759.45905,69.512794,-96.59753,0.44454828,-48.92691
759.7973,69.52501,-96.58782,0.4505721,-48.920456
760.13055,69.53667,-96.57726,0.4565868,-48.913517
760.4593,69.54786,-96.56589,0.46259555,-48.906143
760.784,69.5586,-96.55385,0.46859756,-48.898354
761.1048,69.568954,-96.5411,0.4745955,-48.89021
761.4221,69.57894,-96.52781,0.48058587,-48.88171
761.7365,69.588585,-96.51398,0.4865724,-48.87291
762.048,69.59794,-96.49966,0.49255517,-48.86386
762.3569,69.607025,-96.48494,0.49853253,-48.854553
762.6634,69.615875,-96.46979,0.5045066,-48.845013
762.968,69.62448,-96.4543,0.5104774,-48.835274
763.2705,69.63289,-96.43845,0.51644504,-48.82534
763.57135,69.64112,-96.42233,0.5224101,-48.81525
763.87067,69.64919,-96.40596,0.5283722,-48.805
764.1685,69.6571,-96.389336,0.5343318,-48.794613
764.46515,69.66487,-96.372475,0.54029083,-48.78412
764.76044,69.672516,-96.355446,0.5462473,-48.773468
765.0549,69.680046,-96.33818,0.552204,-48.762733
765.34845,69.68748,-96.32077,0.55815774,-48.751904
765.64075,69.69483,-96.3032,0.56411105,-48.740993
765.9325,69.70209,-96.285515,0.570062,-48.730003
766.2233,69.70918,-96.26754,0.57599515,-48.71894
766.5044,69.71336,-96.24404,0.58140343,-48.707664
766.7621,69.71565,-96.21931,0.58661944,-48.695267
767.00006,69.71623,-96.19349,0.59171045,-48.681953
767.22095,69.715355,-96.16654,0.5967114,-48.66779
767.4271,69.713165,-96.13842,0.60164165,-48.65282
767.621,69.70984,-96.1092,0.6065138,-48.637104
767.80396,69.705505,-96.07891,0.6113395,-48.620686
767.9773,69.700264,-96.04758,0.61612993,-48.60362
768.1426,69.69422,-96.01526,0.6208889,-48.585953
768.30035,69.68746,-95.98203,0.6256227,-48.567722
768.45154,69.68006,-95.94796,0.6303365,-48.548965
768.59686,69.67206,-95.91306,0.63503176,-48.529755
768.73694,69.66353,-95.87746,0.6397127,-48.510082
768.87225,69.65452,-95.8411,0.6443793,-48.490032
769.00336,69.64508,-95.80418,0.6490341,-48.46961
769.1305,69.63523,-95.76665,0.6536788,-48.448845
769.25433,69.62502,-95.72858,0.65831596,-48.427773
769.3749,69.61449,-95.69003,0.66294545,-48.40642
769.4925,69.60365,-95.651024,0.6675669,-48.38482
769.6075,69.59255,-95.6116,0.6721824,-48.362953
769.72034,69.5812,-95.5718,0.6767927,-48.340904
769.83075,69.56962,-95.53167,0.68139637,-48.318645
769.9392,69.55781,-95.491196,0.68599653,-48.29622
770.046,69.545845,-95.45046,0.6905937,-48.273613
770.1512,69.53368,-95.409454,0.69518644,-48.250854
